respondent_id,full_name,neighborhood,channel,pillar,question_num,question_text,response_text,duration_sec,sentiment,timestamp
NCH-201,Marcus Williams,North College Hill,web,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,We need a sit-down family restaurant that's not fast food. Catch-a-Fire is great but we need more variety. A soul food restaurant would be amazing.,42,neutral,2026-01-15 09:23:14
NCH-201,Marcus Williams,North College Hill,web,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,Yes I go to 1996 Eatery at least twice a week. Best wings in the area. I also take my son to Real Deal Boxing Club.,35,positive,2026-01-15 09:24:02
NCH-201,Marcus Williams,North College Hill,web,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",Not a business owner but I think more advertising for local businesses would help. Half the people don't even know what we have here.,28,neutral,2026-01-15 09:24:45
NCH-201,Marcus Williams,North College Hill,web,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,Hamilton Avenue could be so much better. There are too many empty storefronts. We need to fill those spaces with businesses people actually want.,38,negative,2026-01-15 09:25:30
NCH-202,Patricia Johnson,North College Hill,phone,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,A pharmacy! We lost our CVS and now I have to drive all the way to Kroger or further. That's hard for seniors like me who don't drive at night.,52,negative,2026-01-15 10:45:22
NCH-202,Patricia Johnson,North College Hill,phone,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,Oh yes I love going to Goodies for my sweets. And I get my hair done at Splitting Wigs - Tameka does wonderful work.,44,positive,2026-01-15 10:46:15
NCH-202,Patricia Johnson,North College Hill,phone,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",I'm retired now but my granddaughter wants to open a daycare. She needs help understanding all the licensing and finding affordable space.,48,neutral,2026-01-15 10:47:10
NCH-202,Patricia Johnson,North College Hill,phone,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,The Food Truck Fridays are wonderful. More events like that bring people together and help small businesses. Keep those going!,39,positive,2026-01-15 10:48:05
NCH-203,DeShawn Thompson,North College Hill,web,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,A barbershop that's open late and on Sundays would be clutch. Also need a gym that's not Planet Fitness - something with real equipment.,36,neutral,2026-01-15 14:12:33
NCH-203,DeShawn Thompson,North College Hill,web,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,Real Deal Boxing Club is where I train. Coach there is the real deal for real. Also get my car detailed by Trotter Mobile Detailing.,32,positive,2026-01-15 14:13:18
NCH-203,DeShawn Thompson,North College Hill,web,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",I want to open a sneaker resale shop. Need help with startup costs and finding a good location on Hamilton Ave. The facade grants sound helpful.,45,positive,2026-01-15 14:14:08
NCH-203,DeShawn Thompson,North College Hill,web,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,We have good bones here. Just need more investment and belief in our community. Too many people go to Northgate for everything.,33,neutral,2026-01-15 14:14:55
NCH-204,Linda Martinez,North College Hill,SMS,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,Need a good coffee shop and a Mexican restaurant,,neutral,2026-01-15 16:30:45
NCH-204,Linda Martinez,North College Hill,SMS,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,Yes 1996 Eatery is my favorite!!,,positive,2026-01-15 16:31:12
NCH-204,Linda Martinez,North College Hill,SMS,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",N/A just a resident,,neutral,2026-01-15 16:31:45
NCH-204,Linda Martinez,North College Hill,SMS,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,More variety please. Tired of going to other neighborhoods for basic stuff,,negative,2026-01-15 16:32:18
NCH-205,Robert Jackson,North College Hill,web,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,A hardware store would be huge. Have to go to Home Depot in Finneytown for every little thing. Also wouldn't mind a car wash.,40,negative,2026-01-16 08:15:22
NCH-205,Robert Jackson,North College Hill,web,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,I try to support local when I can. Get my truck detailed by Trotter Mobile - does great work and comes right to my house.,34,positive,2026-01-16 08:16:05
NCH-205,Robert Jackson,North College Hill,web,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",I've been thinking about starting a lawn care business. Would need help with equipment financing and getting the word out.,38,neutral,2026-01-16 08:16:50
NCH-205,Robert Jackson,North College Hill,web,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,The Chamber of Commerce is doing good work but they need more visibility. Most residents don't know what resources are available.,42,negative,2026-01-16 08:17:40
NCH-206,Keisha Brown,North College Hill,web,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,A nice brunch spot! And we need more options for kids - like a tutoring center or enrichment programs. Everything is in other neighborhoods.,55,negative,2026-01-16 11:22:15
NCH-206,Keisha Brown,North College Hill,web,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,Absolutely. Twisted Nails for my nails and Splitting Wigs for my hair and 1996 Eatery when I don't feel like cooking. Support Black business always.,47,positive,2026-01-16 11:23:10
NCH-206,Keisha Brown,North College Hill,web,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",I make natural hair products at home and sell on Facebook. Need help scaling up - where to produce larger quantities and how to get into stores.,58,neutral,2026-01-16 11:24:15
NCH-206,Keisha Brown,North College Hill,web,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,Love that Catch-a-Fire opened here. Shows outside investors believe in us. Need more of that energy mixed with homegrown businesses.,44,positive,2026-01-16 11:25:05
NCH-207,Thomas Anderson,North College Hill,web,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,We could use a proper deli or sandwich shop. Also a dry cleaner that's not going to lose your clothes.,29,neutral,2026-01-16 13:45:33
NCH-207,Thomas Anderson,North College Hill,web,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,Honestly not as much as I should. Didn't know about many of them until recently. Will check out 1996 Eatery based on what neighbors say.,35,neutral,2026-01-16 13:46:20
NCH-207,Thomas Anderson,North College Hill,web,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",Not an entrepreneur - just work my 9 to 5. But I'd support anyone trying to improve our business district.,25,neutral,2026-01-16 13:46:55
NCH-207,Thomas Anderson,North College Hill,web,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,The North College Hill Bakery has been here 100 years. That's something special. We need to celebrate and protect legacy businesses like that.,41,positive,2026-01-16 13:47:45
NCH-208,Angela Davis,North College Hill,web,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,A bookstore! Even a small used bookstore would be amazing. Also a credit union branch - we're underbanked as a community.,38,negative,2026-01-16 15:30:18
NCH-208,Angela Davis,North College Hill,web,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,Stepping Stone Event Center is where we had my daughter's graduation party. Beautiful space and Black-owned. Also love Goodies for treats.,50,positive,2026-01-16 15:31:15
NCH-208,Angela Davis,North College Hill,web,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",I run a small catering business from home. The biggest challenge is getting commercial kitchen access without the huge cost.,43,negative,2026-01-16 15:32:05
NCH-208,Angela Davis,North College Hill,web,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,The facade improvement program is a great start. But we need more comprehensive support - business planning and marketing help not just physical improvements.,52,neutral,2026-01-16 15:33:05
NCH-209,James Wilson,North College Hill,phone,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,Medical offices and urgent care. Having to drive to Finneytown or Northgate for basic healthcare is frustrating especially with kids.,48,negative,2026-01-16 17:15:22
NCH-209,James Wilson,North College Hill,phone,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,Real Deal Boxing Club - my boys train there. Great mentorship program. And we order from 1996 Eatery for family dinners.,42,positive,2026-01-16 17:16:12
NCH-209,James Wilson,North College Hill,phone,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",I do handyman work on the side. Would love to turn it into a real business but the licensing and insurance costs are prohibitive.,55,negative,2026-01-16 17:17:15
NCH-209,James Wilson,North College Hill,phone,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,We're losing young professionals to other neighborhoods because there's nothing to do here. Need nightlife and restaurants and entertainment.,47,negative,2026-01-16 17:18:10
NCH-210,Michelle Taylor,North College Hill,web,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,Definitely a Target or Ross. Tired of driving to Colerain for everything.,33,negative,2026-01-16 19:45:33
NCH-210,Michelle Taylor,North College Hill,web,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,Yes! Twisted Nails and 1996 Eatery are my spots.,34,positive,2026-01-16 19:46:05
NCH-210,Michelle Taylor,North College Hill,web,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",Not a business owner but would love to see more support for existing ones.,28,neutral,2026-01-16 19:46:38
NCH-210,Michelle Taylor,North College Hill,web,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,Food Truck Fridays are great! More events like that please.,30,positive,2026-01-16 19:47:10
NCH-211,David Moore,North College Hill,web,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,An auto repair shop that's trustworthy. Also a laundromat - the nearest one is in bad shape.,33,negative,2026-01-17 08:30:22
NCH-211,David Moore,North College Hill,web,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,Trotter Mobile Detailing does my cars. Professional service and reasonable prices. That's the kind of business we need more of.,36,positive,2026-01-17 08:31:05
NCH-211,David Moore,North College Hill,web,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",I've thought about opening that auto shop myself. Would need help with zoning and permits and maybe some startup capital.,40,neutral,2026-01-17 08:31:50
NCH-211,David Moore,North College Hill,web,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,West Galbraith Road has potential but it's underutilized. Could be a thriving commercial corridor with the right investment.,38,negative,2026-01-17 08:32:35
NCH-212,Tamara Harris,North College Hill,phone,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,A dance studio for kids and adults. Also a juice bar or smoothie shop - something healthy. We have enough fast food.,53,neutral,2026-01-17 10:15:45
NCH-212,Tamara Harris,North College Hill,phone,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,Splitting Wigs is my salon - been going there for years. And Goodies for my sweet tooth. Try to keep my dollars local.,45,positive,2026-01-17 10:16:40
NCH-212,Tamara Harris,North College Hill,phone,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",I teach dance part-time and dream of my own studio. Need affordable commercial space and help with business planning.,49,neutral,2026-01-17 10:17:35
NCH-212,Tamara Harris,North College Hill,phone,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,The city should do more to connect residents with what's already here. Better signage and a business directory and social media presence.,52,negative,2026-01-17 10:18:35
NCH-213,William Clark,North College Hill,web,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,Pet supplies and grooming. I have to go all the way to Petco. Also a good breakfast spot.,31,neutral,2026-01-17 12:22:18
NCH-213,William Clark,North College Hill,web,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,To be honest no. I'm new to the area and still learning what's around. This survey is actually helpful.,28,neutral,2026-01-17 12:22:55
NCH-213,William Clark,North College Hill,web,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",Not a business owner. I work in IT remotely. But I'd love to see a co-working space here for people like me.,35,neutral,2026-01-17 12:23:40
NCH-213,William Clark,North College Hill,web,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,Coming from a bigger city the lack of walkable retail is noticeable. But I see the potential here. Just needs investment.,40,negative,2026-01-17 12:24:30
NCH-214,Jasmine Robinson,North College Hill,web,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,A nail salon that's not booked for weeks and a Black-owned clothing boutique. Also more dining options for date nights.,44,neutral,2026-01-17 14:45:33
NCH-214,Jasmine Robinson,North College Hill,web,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,All the time! 1996 Eatery is my go-to and Twisted Nails when I can get in and I had my baby shower at Stepping Stone Event Center.,48,positive,2026-01-17 14:46:30
NCH-214,Jasmine Robinson,North College Hill,web,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",I sell handmade jewelry online. Would love a physical location but rent seems impossible. Pop-up opportunities would help.,42,negative,2026-01-17 14:47:20
NCH-214,Jasmine Robinson,North College Hill,web,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,I love our community. The Black business owners here are proof we can build something. Just need more support from the city.,39,positive,2026-01-17 14:48:10
NCH-215,Christopher Lewis,North College Hill,phone,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,Entertainment for young people. A bowling alley or arcade or something. Kids have nothing to do so they get into trouble.,50,negative,2026-01-17 16:30:22
NCH-215,Christopher Lewis,North College Hill,phone,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,Real Deal Boxing Club is keeping my nephew out of trouble. That place is a blessing. Coach is a real mentor.,44,positive,2026-01-17 16:31:15
NCH-215,Christopher Lewis,North College Hill,phone,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",I do mobile car detailing like Trotter. The competition is tough. Marketing help and business networking would be useful.,47,neutral,2026-01-17 16:32:10
NCH-215,Christopher Lewis,North College Hill,phone,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,We need businesses that employ local youth. Give these kids job opportunities and watch the community transform.,42,positive,2026-01-17 16:33:00
NCH-216,Brenda Scott,North College Hill,web,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,A senior-friendly restaurant with early bird specials. And more medical facilities - we're aging in place but services aren't here.,46,negative,2026-01-17 18:15:45
NCH-216,Brenda Scott,North College Hill,web,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,Goodies is my treat place - the owner knows my name. And I've been to Stepping Stone for church events. Beautiful facility.,40,positive,2026-01-17 18:16:35
NCH-216,Brenda Scott,North College Hill,web,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",Retired now but I'd tell young entrepreneurs to connect with the Chamber of Commerce. Don't try to do it alone.,38,positive,2026-01-17 18:17:25
NCH-216,Brenda Scott,North College Hill,web,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,The North College Hill Bakery is a treasure. 100 years! We need to celebrate that and learn from their longevity.,35,positive,2026-01-17 18:18:10
NCH-217,Anthony White,North College Hill,SMS,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,A good barber and a sports bar to watch games,,neutral,2026-01-17 20:30:18
NCH-217,Anthony White,North College Hill,SMS,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,1996 Eatery on weekends. Real Deal Boxing sometimes,,positive,2026-01-17 20:30:50
NCH-217,Anthony White,North College Hill,SMS,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",Not a business owner,,neutral,2026-01-17 20:31:22
NCH-217,Anthony White,North College Hill,SMS,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,Bring more variety. Skyline and fast food isn't enough,,negative,2026-01-17 20:31:55
NCH-218,Nicole Green,North College Hill,web,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,Childcare! Finding affordable quality daycare is nearly impossible. Also a children's consignment shop.,37,negative,2026-01-18 09:15:22
NCH-218,Nicole Green,North College Hill,web,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,When I can yes. 1996 Eatery for special occasions. Trotter Mobile Detailing cleaned my husband's car perfectly.,34,positive,2026-01-18 09:16:05
NCH-218,Nicole Green,North College Hill,web,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",I've considered opening a home daycare. The regulations seem overwhelming. Step-by-step guidance would help.,40,neutral,2026-01-18 09:16:55
NCH-218,Nicole Green,North College Hill,web,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,Young families need reasons to stay here. Better businesses would help with that. Otherwise people move to the suburbs.,44,negative,2026-01-18 09:17:50
NCH-219,Kevin Adams,North College Hill,phone,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,Tech repair shop - phone screens and computers and that kind of thing. Also a printing and shipping center like a UPS store.,52,neutral,2026-01-18 11:30:33
NCH-219,Kevin Adams,North College Hill,phone,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,My wife loves Twisted Nails. I grab food from 1996 Eatery. We try to support Black businesses when we can.,42,positive,2026-01-18 11:31:25
NCH-219,Kevin Adams,North College Hill,phone,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",I do IT consulting. Could use help finding local business clients. A networking group for NCH entrepreneurs would be great.,48,neutral,2026-01-18 11:32:20
NCH-219,Kevin Adams,North College Hill,phone,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,The $25000 facade grants are a good idea. But businesses need customers first. Work on bringing foot traffic to Hamilton Ave.,55,negative,2026-01-18 11:33:25
NCH-220,Sandra Hill,North College Hill,web,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,A fabric store or craft supply shop. Us quilters have to go far for supplies. Also a nice florist.,32,neutral,2026-01-18 13:45:18
NCH-220,Sandra Hill,North College Hill,web,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,Splitting Wigs does wonderful braids for my granddaughters. And Goodies has the best cakes for birthdays.,36,positive,2026-01-18 13:46:05
NCH-220,Sandra Hill,North College Hill,web,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",I sell quilts at craft fairs. At my age I'm not looking to open a store but pop-up markets would be nice.,38,neutral,2026-01-18 13:46:55
NCH-220,Sandra Hill,North College Hill,web,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,Food Truck Fridays brought the community together. More events like that and maybe with local crafters too.,34,positive,2026-01-18 13:47:40
NCH-221,Eric Turner,North College Hill,web,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,A real gym with weights and classes. Also some kind of entertainment venue - live music or comedy nights or something.,41,neutral,2026-01-18 15:22:45
NCH-221,Eric Turner,North College Hill,web,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,Real Deal Boxing is my workout spot. Great community there. Occasionally grab food from 1996 Eatery after training.,37,positive,2026-01-18 15:23:35
NCH-221,Eric Turner,North College Hill,web,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",I'm a personal trainer working out of Real Deal. Dream of my own fitness studio. Need financing and business mentorship.,45,neutral,2026-01-18 15:24:30
NCH-221,Eric Turner,North College Hill,web,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,Hamilton Avenue should be like Vine Street in OTR. We have the buildings - just need the investment and vision.,38,positive,2026-01-18 15:25:20
NCH-222,Dorothy Carter,North College Hill,phone,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,We lost our bank branch. Need more financial services here. Also a nice restaurant for after church on Sundays.,50,negative,2026-01-18 17:15:33
NCH-222,Dorothy Carter,North College Hill,phone,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,Stepping Stone Event Center hosted our church anniversary. Beautiful place. And I get my sweets from Goodies.,46,positive,2026-01-18 17:16:30
NCH-222,Dorothy Carter,North College Hill,phone,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",I'm retired but my church has a food ministry. Help connecting faith-based organizations with business resources would be good.,53,neutral,2026-01-18 17:17:35
NCH-222,Dorothy Carter,North College Hill,phone,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,Pray for our business owners. They're doing important work. The community needs to show up and support them.,44,positive,2026-01-18 17:18:30
NCH-223,Brandon Mitchell,North College Hill,web,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,A dispensary would bring tax revenue. Also need a good breakfast and brunch spot - somewhere to take my mom on Mother's Day.,43,neutral,2026-01-18 19:30:22
NCH-223,Brandon Mitchell,North College Hill,web,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,1996 Eatery is solid. Got my car looking new thanks to Trotter Mobile Detailing. Support Black business whenever possible.,38,positive,2026-01-18 19:31:10
NCH-223,Brandon Mitchell,North College Hill,web,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",I do graphic design freelance. Would love connections to local businesses who need branding and marketing help.,35,neutral,2026-01-18 19:31:55
NCH-223,Brandon Mitchell,North College Hill,web,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,The city website needs work. Hard to find information about business resources. Communication could be much better.,40,negative,2026-01-18 19:32:50
NCH-224,Carol Phillips,North College Hill,SMS,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,A good pizza place and an ice cream shop for summer,,neutral,2026-01-18 21:15:18
NCH-224,Carol Phillips,North College Hill,SMS,ENTERPRISE,2,Do you currently support any Black-owned businesses in the area? Which ones?,Goodies and 1996 Eatery are our family favorites,,positive,2026-01-18 21:15:50
NCH-224,Carol Phillips,North College Hill,SMS,ENTERPRISE,3,"If you're a business owner or aspiring entrepreneur, what support would help you most?",Just a mom trying to make ends meet,,neutral,2026-01-18 21:16:22
NCH-224,Carol Phillips,North College Hill,SMS,ENTERPRISE,4,Is there anything else you'd like to share about local businesses and economic development?,More for families and kids please!,,positive,2026-01-18 21:16:55
NCH-225,Raymond Campbell,North College Hill,web,ENTERPRISE,1,What types of businesses are missing in North College Hill that you wish were here?,Dollar General or Family Dollar. Also need more food options beyond Kroger and fast food chains.,35,neutral,2026-01-19 08:45:22
